アイドル名,声優名,事務所,事務所ユニット,作品名
天海春香,中村繪里子,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
如月千早,今井麻美,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
星井美希,長谷川明子,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
春日未来,山崎はるか,765プロ,MILLIONSTARS,THE IDOLM@STER MILLION LIVE!
最上静香,田所あずさ,765プロ,MILLIONSTARS,THE IDOLM@STER MILLION LIVE!
伊吹翼,Machico,765プロ,MILLIONSTARS,THE IDOLM@STER MILLION LIVE!
高槻やよい,仁後真耶子,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
水瀬伊織,釘宮理恵,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
三浦あずさ,たかはし智秋,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
双海亜美,下田麻美,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
双海真美,下田麻美,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
菊地真,,平田宏美,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
我那覇響,沼倉愛美,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
秋月律子,若林直美,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
四条貴音,原由実,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
音無小鳥,滝田樹里,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
木下ひなた,田村奈央,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
ジュリア,愛美,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
高山紗代子,駒形友梨,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
田中琴葉,種田梨沙,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
天空橋朋花,小岩井ことり,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
箱崎星梨花,麻倉もも,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
松田亜利沙,村川梨衣,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
望月杏奈,夏川椎菜,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
矢吹可奈,木戸衣吹,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
エミリー,郁原ゆう,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
大神環,稲川英里,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
北上麗花,平山笑美,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
高坂海美,上田麗奈,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
佐竹美奈子,大関英里,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
島原エレナ,角元明日香,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
永吉昴,斉藤佑圭,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
野々原茜,小笠原早紀,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
馬場このみ,高橋未奈美,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
福田のり子,浜崎奈々,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
舞浜歩,戸田めぐみ,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
真壁瑞希,阿部里果,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
百瀬莉緒,山口立花子,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
横山奈緒,渡部優衣,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
北沢志保,雨宮天,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
篠宮可憐,近藤唯,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
周防桃子,渡部恵子,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
徳川まつり,諏訪彩花,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
所恵美,藤井ゆきよ,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
豊川風花,末柄里恵,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
中谷育,原嶋あかり,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
七尾百合子,伊藤美来,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
二階堂千鶴,野村香菜子,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
ロコ,中村温姫,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
宮尾美也,桐谷蝶々,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
白石紬,南早紀,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!
桜守歌織,香里有佐,765プロ,765PRO ALLSTARS,THE IDOLM@STER MILLION LIVE!